iteration,time_ns
79355,43
79356,46
79357,45
79358,46
79359,43
79360,44
79361,44
79362,43
79363,46
79364,46
79365,45
79366,42
79367,45
79368,44
79369,46
79370,46
79371,45
79372,44
79373,44
79374,47
79375,42
79376,43
79377,45
79378,45
79379,43
79380,45
79381,45
79382,46
79383,45
79384,46
79385,46
79386,46
79387,45
79388,44
79389,41
79390,101
79391,47
79392,47
79393,49
79394,46
79395,47
79396,47
79397,46
79398,47
79399,48
79400,46
79401,47
79402,48
79403,47
79404,46
79405,47
79406,49
79407,45
79408,47
79409,46
79410,48
79411,47
79412,46
79413,47
79414,48
79415,46
79416,46
79417,45
79418,49
79419,47
79420,46
79421,45
79422,45
79423,48
79424,47
79425,48
79426,47
79427,46
79428,45
79429,48
79430,46
79431,48
79432,47
79433,46
79434,46
79435,45
79436,48
79437,47
79438,48
79439,46
79440,48
79441,47
79442,47
79443,48
79444,47
79445,46
79446,47
79447,103
79448,46
79449,49
79450,51
79451,46
79452,47
79453,48
79454,47
79455,47
79456,48
79457,45
79458,48
79459,47
79460,46
79461,48
79462,47
79463,45
79464,49
79465,43
79466,48
79467,45
79468,48
79469,48
79470,45
79471,47
79472,47
79473,45
79474,48
79475,47
79476,46
79477,46
79478,49
79479,48
79480,45
79481,46
79482,48
79483,49
79484,48
79485,46
79486,47
79487,46
79488,49
79489,46
79490,47
79491,46
79492,46
79493,47
79494,46
79495,45
79496,48
79497,46
79498,49
79499,45
79500,46
79501,45
79502,47
79503,45
79504,118
79505,47
79506,48
79507,46
79508,47
79509,47
79510,46
79511,48
79512,45
79513,47
79514,47
79515,45
79516,48
79517,46
79518,45
79519,48
79520,45
79521,47
79522,47
79523,45
79524,47
79525,48
79526,47
79527,47
79528,47
79529,45
79530,47
79531,50
79532,45
79533,47
79534,45
79535,47
79536,47
79537,49
79538,45
79539,47
79540,46
79541,47
79542,49
79543,47
79544,47
79545,47
79546,47
79547,49
79548,43
79549,49
79550,47
79551,47
79552,49
79553,47
79554,45
79555,48
79556,47
79557,48
79558,48
79559,47
79560,98
79561,48
79562,48
79563,51
79564,47
79565,47
79566,48
79567,45
79568,45
79569,46
79570,47
79571,48
79572,48
79573,46
79574,47
79575,47
79576,47
79577,48
79578,47
79579,46
79580,45
79581,47
79582,46
79583,46
79584,45
79585,46
79586,47
79587,47
79588,49
79589,49
79590,47
79591,46
79592,50
79593,47
79594,45
79595,45
79596,46
79597,47
79598,47
79599,48
79600,45
79601,47
79602,47
79603,47
79604,46
79605,48
79606,44
79607,46
79608,45
79609,47
79610,48
79611,49
79612,45
79613,48
79614,45
79615,48
79616,46
79617,121
79618,47
79619,47
79620,48
79621,47
79622,48
79623,47
79624,49
79625,45
79626,47
79627,47
79628,44
79629,47
79630,46
79631,45
79632,46
79633,46
79634,47
79635,45
79636,47
79637,45
79638,48
79639,46
79640,48
79641,46
79642,47
79643,48
79644,47
79645,46
79646,45
79647,50
79648,47
79649,48
79650,48
79651,47
79652,47
79653,46
79654,47
79655,47
79656,46
79657,44
79658,47
79659,48
79660,45
79661,47
79662,44
79663,46
79664,43
79665,47
79666,46
79667,45
79668,46
79669,44
79670,49
79671,50
79672,48
79673,47
79674,99
79675,49
79676,49
79677,47
79678,48
79679,47
79680,47
79681,47
79682,49
79683,48
79684,47
79685,47
79686,45
79687,46
79688,47
79689,48
79690,49
79691,47
79692,45
79693,48
79694,47
79695,47
79696,48
79697,48
79698,47
79699,47
79700,48
79701,48
79702,49
79703,48
79704,49
79705,47
79706,47
79707,48
79708,47
79709,48
79710,47
79711,47
79712,48
79713,47
79714,48
79715,48
79716,47
79717,46
79718,49
79719,48
79720,46
79721,47
79722,48
79723,48
79724,49
79725,49
79726,44
79727,48
79728,48
79729,48
79730,46
79731,98
79732,48
79733,47
79734,46
79735,48
79736,47
79737,45
79738,48
79739,45
79740,47
79741,44
79742,48
79743,50
79744,47
79745,48
79746,45
79747,47
79748,49
79749,46
79750,45
79751,45
79752,50
79753,49
79754,48
79755,46
79756,48
79757,47
79758,46
79759,46
79760,48
79761,47
79762,47
79763,45
79764,47
79765,47
79766,49
79767,47
79768,48
79769,46
79770,45
79771,48
79772,47
79773,47
79774,48
79775,48
79776,49
79777,49
79778,47
79779,50
79780,47
79781,48
79782,50
79783,47
79784,47
79785,45
79786,47
79787,45
79788,113
79789,43
79790,45
79791,46
79792,43
79793,43
79794,47
79795,44
79796,44
79797,43
79798,44
79799,43
79800,44
79801,45
79802,41
79803,46
79804,44
79805,46
79806,44
79807,47
79808,45
79809,44
79810,47
79811,44
79812,45
79813,43
79814,45
79815,41
79816,45
79817,42
79818,43
79819,43
79820,44
79821,43
79822,44
79823,41
79824,43
79825,42
79826,43
79827,44
79828,43
79829,44
79830,43
79831,45
79832,44
79833,45
79834,42
79835,44
79836,45
79837,45
79838,44
79839,44
79840,44
79841,44
79842,45
79843,44
79844,44
79845,93
79846,43
79847,45
79848,45
79849,43
79850,46
79851,42
79852,43
79853,43
79854,43
79855,47
79856,43
79857,44
79858,46
79859,45
79860,44
79861,46
79862,45
79863,44
79864,45
79865,46
79866,43
79867,45
79868,45
79869,45
79870,45
79871,44
79872,46
79873,46
79874,46
79875,44
79876,45
79877,43
79878,45
79879,44
79880,45
79881,45
79882,42
79883,43
79884,45
79885,44
79886,43
79887,43
79888,46
79889,44
79890,44
79891,45
79892,43
79893,44
79894,43
79895,45
79896,43
79897,46
79898,41
79899,44
79900,42
79901,43
79902,93
79903,45
79904,44
79905,45
79906,46
79907,45
79908,44
79909,45
79910,44
79911,45
79912,47
79913,41
79914,44
79915,43
79916,45
79917,44
79918,44
79919,44
79920,42
79921,43
79922,46
79923,41
79924,45
79925,43
79926,44
79927,46
79928,44
79929,44
79930,44
79931,42
79932,43
79933,43
79934,45
79935,43
79936,43
79937,45
79938,45
79939,44
79940,44
79941,46
79942,43
79943,44
79944,45
79945,43
79946,42
79947,44
79948,45
79949,44
79950,45
79951,41
79952,44
79953,44
79954,42
79955,43
79956,46
79957,46
79958,111
79959,46
79960,45
79961,43
79962,44
79963,45
79964,43
79965,43
79966,45
79967,47
79968,44
79969,43
79970,44
79971,47
79972,45
79973,43
79974,42
79975,45
79976,45
79977,45
79978,43
79979,43
79980,44
79981,43
79982,44
79983,43
79984,45
79985,45
79986,44
79987,43
79988,42
79989,42
79990,42
79991,44
79992,43
79993,41
79994,45
79995,45
79996,42
79997,44
79998,42
79999,44
80000,42
80001,43
80002,45
80003,44
80004,44
80005,44
80006,44
80007,45
80008,45
80009,42
80010,42
80011,47
80012,45
80013,43
80014,44
80015,113
80016,45
80017,44
80018,46
80019,43
80020,43
80021,45
80022,43
80023,45
80024,47
80025,45
80026,43
80027,45
80028,41
80029,43
80030,43
80031,45
80032,42
80033,43
80034,45
80035,45
80036,43
80037,42
80038,43
80039,45
80040,46
80041,43
80042,43
80043,45
80044,49
80045,44
80046,44
80047,43
80048,42
80049,44
80050,45
80051,45
80052,47
80053,44
80054,44
80055,43
80056,44
80057,41
80058,45
80059,43
80060,45
80061,45
80062,44
80063,42
80064,46
80065,44
80066,45
80067,46
80068,46
80069,43
80070,45
80071,45
80072,114
80073,47
80074,44
80075,44
80076,43
80077,47
80078,44
80079,46
80080,47
80081,43
80082,43
80083,44
80084,44
80085,43
80086,45
80087,44
80088,43
80089,43
80090,40
80091,44
80092,45
80093,43
80094,45
80095,45
80096,42
80097,45
80098,43
80099,43
80100,43
80101,43
80102,45
80103,44
80104,45
80105,43
80106,41
80107,45
80108,45
80109,45
80110,43
80111,45
80112,47
80113,43
80114,43
80115,43
80116,45
80117,47
80118,43
80119,43
80120,44
80121,45
80122,47
80123,47
80124,44
80125,44
80126,44
80127,44
80128,43
80129,120
80130,48
80131,47
80132,49
80133,49
80134,46
80135,46
80136,48
80137,48
80138,50
80139,46
80140,47
80141,47
80142,49
80143,46
80144,48
80145,48
80146,47
80147,47
80148,47
80149,49
80150,48
80151,48
80152,49
80153,47
80154,48
80155,47
80156,47
80157,46
80158,48
80159,50
80160,48
80161,49
80162,47
80163,49
80164,47
80165,47
80166,49
80167,48
80168,48
80169,50
80170,49
80171,48
80172,48
80173,47
80174,48
80175,46
80176,47
80177,49
80178,47
80179,47
80180,48
80181,47
80182,48
80183,49
80184,46
80185,49
80186,119
80187,47
80188,48
80189,47
80190,47
80191,47
80192,47
80193,46
80194,47
80195,46
80196,47
80197,47
80198,47
80199,47
80200,47
80201,50
80202,47
80203,47
80204,47
80205,47
80206,49
80207,47
80208,46
80209,45
80210,48
80211,49
80212,47
80213,47
80214,49
80215,47
80216,49
80217,50
80218,46
80219,48
80220,46
80221,49
80222,47
80223,47
80224,45
80225,47
80226,46
80227,46
80228,49
80229,47
80230,47
80231,45
80232,49
80233,49
80234,48
80235,46
80236,47
80237,47
80238,46
80239,47
80240,46
80241,49
80242,105
80243,49
80244,47
80245,49
80246,51
80247,53
80248,51
80249,52
80250,49
80251,52
80252,50
80253,52
80254,52
80255,50
80256,52
80257,47
80258,50
80259,51
80260,51
80261,47
80262,48
80263,52
80264,51
80265,49
80266,50
80267,50
80268,50
80269,52
80270,50
80271,47
80272,50
80273,51
80274,50
80275,52
80276,49
80277,51
80278,52
80279,48
80280,50
80281,51
80282,47
80283,50
80284,52
80285,51
80286,50
80287,52
80288,51
80289,50
80290,47
80291,52
80292,49
80293,51
80294,51
80295,51
80296,50
80297,49
80298,52
80299,107
80300,51
80301,52
80302,51
80303,50
80304,52
80305,50
80306,48
80307,51
80308,52
80309,50
80310,49
80311,52
80312,51
80313,50
80314,50
80315,52
80316,49
80317,48
80318,52
80319,52
80320,52
80321,52
80322,52
80323,50
80324,52
80325,50
80326,52
80327,52
80328,51
80329,50
80330,52
80331,51
80332,49
80333,52
80334,51
80335,49
80336,51
80337,51
80338,51
80339,48
80340,48
80341,50
80342,49
80343,50
80344,51
80345,52
80346,50
80347,52
80348,52
80349,47
80350,49
80351,51
80352,51
80353,53
80354,47
80355,51
80356,108
80357,51
80358,51
80359,49
80360,52
80361,49
80362,49
80363,52
80364,51
80365,48
80366,52
80367,50
80368,52
80369,52
80370,48
80371,50
80372,51
80373,49
80374,50
80375,48
80376,49
80377,47
80378,50
80379,50
80380,50
80381,50
80382,50
80383,51
80384,49
80385,50
80386,50
80387,51
80388,53
80389,49
80390,53
80391,51
80392,52
80393,49
80394,51
80395,53
80396,50
80397,50
80398,51
80399,50
80400,50
80401,50
80402,50
80403,50
80404,52
80405,53
80406,51
80407,50
80408,50
80409,50
80410,52
80411,50
80412,51
80413,129
80414,50
80415,53
80416,50
80417,51
80418,52
80419,48
80420,49
80421,52
80422,52
80423,52
80424,53
80425,49
80426,49
80427,50
80428,51
80429,52
80430,51
80431,49
80432,53
80433,50
80434,50
80435,49
80436,53
80437,49
80438,51
80439,51
80440,51
80441,50
80442,52
80443,50
80444,52
80445,50
80446,52
80447,52
80448,51
80449,50
80450,51
80451,49
80452,51
80453,51
80454,51
80455,50
80456,48
80457,51
80458,52
80459,52
80460,50
80461,51
80462,49
80463,49
80464,50
80465,48
80466,52
80467,51
80468,48
80469,107
80470,50
80471,52
80472,51
80473,49
80474,51
80475,51
80476,51
80477,49
80478,50
80479,49
80480,50
80481,51
80482,52
80483,48
80484,52
80485,51
80486,52
80487,50
80488,48
80489,52
80490,49
80491,49
80492,50
80493,51
80494,52
80495,50
80496,51
80497,53
80498,49
80499,51
80500,51
80501,52
80502,51
80503,49
80504,49
80505,51
80506,50
80507,51
80508,52
80509,51
80510,52
80511,52
80512,49
80513,51
80514,49
80515,50
80516,50
80517,52
80518,52
80519,47
80520,49
80521,49
80522,52
80523,52
80524,51
80525,52
80526,104
80527,52
80528,50
80529,53
80530,49
80531,52
80532,51
80533,51
80534,51
80535,51
80536,49
80537,50
80538,53
80539,52
80540,51
80541,52
80542,47
80543,50
80544,49
80545,48
80546,51
80547,49
80548,50
80549,50
80550,51
80551,51
80552,51
80553,49
80554,47
80555,48
80556,52
80557,49
80558,51
80559,50
80560,49
80561,47
80562,50
80563,51
80564,51
80565,53
80566,52
80567,48
80568,49
80569,50
80570,50
80571,51
80572,49
80573,52
80574,52
80575,49
80576,48
80577,52
80578,53
80579,52
80580,52
80581,49
80582,49
80583,136
80584,55
80585,55
80586,52
80587,54
80588,53
80589,56
80590,54
80591,53
80592,55
80593,57
80594,52
80595,55
80596,53
80597,53
80598,54
80599,52
80600,57
80601,53
80602,52
80603,53
80604,52
80605,52
80606,52
80607,55
80608,53
80609,54
80610,55
80611,53
80612,53
80613,55
80614,55
80615,54
80616,52
80617,54
80618,53
80619,54
80620,53
80621,54
80622,53
80623,52
80624,55
80625,55
80626,53
80627,56
80628,55
80629,53
80630,54
80631,55
80632,55
80633,57
80634,52
80635,53
80636,52
80637,57
80638,58
80639,57
80640,115
80641,55
80642,52
80643,54
80644,54
80645,55
80646,58
80647,54
80648,53
80649,57
80650,54
80651,53
80652,55
80653,53
80654,54
80655,53
80656,55
80657,54
80658,55
80659,52
80660,56
80661,56
80662,55
80663,54
80664,55
80665,55
80666,56
80667,55
80668,54
80669,52
80670,53
80671,54
80672,56
80673,54
80674,55
80675,53
80676,54
80677,54
80678,54
80679,57
80680,58
80681,55
80682,52
80683,54
80684,55
80685,54
80686,58
80687,55
80688,55
80689,52
80690,54
80691,55
80692,57
80693,53
80694,55
80695,54
80696,53
80697,112
80698,54
80699,54
80700,54
80701,55
80702,54
80703,54
80704,54
80705,54
80706,57
80707,51
80708,52
80709,53
80710,54
80711,52
80712,52
80713,52
80714,52
80715,52
80716,54
80717,56
80718,53
80719,55
80720,55
80721,57
80722,55
80723,53
80724,53
80725,54
80726,55
80727,56
80728,52
80729,53
80730,56
80731,54
80732,54
80733,56
80734,55
80735,55
80736,52
80737,51
80738,57
80739,57
80740,54
80741,55
80742,53
80743,55
80744,52
80745,56
80746,56
80747,52
80748,55
80749,55
80750,55
80751,56
80752,53
80753,139
80754,54
80755,53
80756,55
80757,58
80758,59
80759,54
80760,57
80761,57
80762,54
80763,53
80764,55
80765,57
80766,58
80767,55
80768,53
80769,53
80770,53
80771,54
80772,53
80773,55
80774,55
80775,52
80776,55
80777,55
80778,52
80779,55
80780,54
80781,58
80782,55
80783,54
80784,53
80785,54
80786,52
80787,53
80788,52
80789,54
80790,54
80791,57
80792,55
80793,54
80794,56
80795,57
80796,56
80797,57
80798,55
80799,55
80800,54
80801,53
80802,58
80803,57
80804,57
80805,55
80806,53
80807,53
80808,57
80809,54
80810,139
80811,54
80812,55
80813,55
80814,55
80815,55
80816,53
80817,55
80818,55
80819,52
80820,53
80821,55
80822,54
80823,56
80824,56
80825,53
80826,55
80827,52
80828,53
80829,52
80830,55
80831,52
80832,52
80833,52
80834,55
80835,53
80836,52
80837,53
80838,54
80839,55
80840,51
80841,57
80842,53
80843,52
80844,53
80845,53
80846,56
80847,55
80848,52
80849,55
80850,58
80851,52
80852,52
80853,52
80854,56
80855,52
80856,53
80857,55
80858,53
80859,57
80860,51
80861,52
80862,52
80863,52
80864,54
80865,54
80866,54
80867,106
80868,49
80869,51
80870,47
80871,51
80872,51
80873,52
80874,52
80875,52
80876,49
80877,52
80878,50
80879,49
80880,50
80881,48
80882,49
80883,49
80884,49
80885,49
80886,51
80887,49
80888,49
80889,49
80890,50
80891,49
80892,52
80893,51
80894,50
80895,50
80896,52
80897,50
80898,49
80899,52
80900,51
80901,51
80902,47
80903,52
80904,52
80905,48
80906,50
80907,50
80908,49
80909,52
80910,50
80911,49
80912,51
80913,49
80914,51
80915,52
80916,52
80917,50
80918,50
80919,56
80920,50
80921,47
80922,48
80923,49
80924,107
80925,52
80926,52
80927,48
80928,51
80929,51
80930,50
80931,52
80932,52
80933,49
80934,50
80935,50
80936,52
80937,52
80938,50
80939,49
80940,51
80941,52
80942,53
80943,51
80944,51
80945,52
80946,49
80947,48
80948,49
80949,52
80950,52
80951,50
80952,53
80953,52
80954,51
80955,53
80956,52
80957,50
80958,49
80959,52
80960,52
80961,52
80962,53
80963,50
80964,51
80965,51
80966,51
80967,52
80968,52
80969,52
80970,52
80971,50
80972,53
80973,51
80974,51
80975,50
80976,52
80977,53
80978,51
80979,52
80980,107
80981,51
80982,49
80983,51
80984,49
80985,50
80986,50
80987,51
80988,51
80989,51
80990,49
80991,50
80992,53
80993,50
80994,52
80995,51
80996,51
80997,50
80998,49
80999,52
81000,49
81001,49
81002,51
81003,49
81004,48
81005,51
81006,49
81007,51
81008,49
81009,49
81010,49
81011,52
81012,48
81013,50
81014,49
81015,49
81016,46
81017,53
81018,51
81019,49
81020,51
81021,50
81022,51
81023,50
81024,47
81025,49
81026,49
81027,49
81028,53
81029,50
81030,51
81031,49
81032,53
81033,52
81034,52
81035,48
81036,52
81037,105
81038,51
81039,51
81040,52
81041,53
81042,52
81043,49
81044,51
81045,50
81046,52
81047,52
81048,50
81049,49
81050,48
81051,52
81052,49
81053,51
81054,49
81055,51
81056,53
81057,53
81058,49
81059,50
81060,53
81061,50
81062,50
81063,50
81064,49
81065,51
81066,51
81067,49
81068,52
81069,53
81070,50
81071,49
81072,50
81073,47
81074,49
81075,52
81076,50
81077,51
81078,52
81079,50
81080,52
81081,50
81082,49
81083,50
81084,50
81085,49
81086,50
81087,50
81088,49
81089,50
81090,52
81091,51
81092,49
81093,49
81094,130
81095,52
81096,49
81097,48
81098,51
81099,52
81100,51
81101,49
81102,51
81103,52
81104,51
81105,52
81106,50
81107,51
81108,49
81109,52
81110,50
81111,52
81112,52
81113,49
81114,53
81115,51
81116,50
81117,52
81118,50
81119,52
81120,52
81121,54
81122,49
81123,51
81124,50
81125,51
81126,51
81127,50
81128,50
81129,52
81130,52
81131,51
81132,50
81133,50
81134,52
81135,51
81136,52
81137,50
81138,53
81139,51
81140,52
81141,52
81142,51
81143,51
81144,50
81145,48
81146,49
81147,50
81148,49
81149,52
81150,49
81151,108
81152,51
81153,52
81154,50
81155,50
81156,51
81157,49
81158,52
81159,50
81160,50
81161,49
81162,52
81163,50
81164,50
81165,49
81166,52
81167,47
81168,51
81169,49
81170,52
81171,52
81172,52
81173,51
81174,49
81175,53
81176,52
81177,50
81178,50
81179,48
81180,49
81181,50
81182,52
81183,50
81184,51
81185,51
81186,49
81187,50
81188,50
81189,51
81190,49
81191,50
81192,51
81193,49
81194,51
81195,48
81196,49
81197,49
81198,49
81199,47
81200,48
81201,50
81202,50
81203,51
81204,51
81205,51
81206,51
81207,50
81208,107
81209,51
81210,48
81211,52
81212,52
81213,51
81214,50
81215,51
81216,53
81217,52
81218,52
81219,49
81220,50
81221,52
81222,52
81223,49
81224,49
81225,50
81226,50
81227,51
81228,50
81229,49
81230,49
81231,53
81232,50
81233,52
81234,52
81235,51
81236,48
81237,49
81238,50
81239,49
81240,51
81241,49
81242,52
81243,52
81244,53
81245,50
81246,50
81247,51
81248,50
81249,50
81250,52
81251,52
81252,52
81253,51
81254,52
81255,50
81256,53
81257,52
81258,48
81259,50
81260,49
81261,52
81262,48
81263,50
81264,107
81265,49
81266,49
81267,50
81268,50
81269,51
81270,50
81271,49
81272,48
81273,50
81274,50
81275,48
81276,52
81277,51
81278,50
81279,50
81280,51
81281,53
81282,50
81283,47
81284,49
81285,51
81286,48
81287,49
81288,52
81289,50
81290,52
81291,49
81292,51
81293,48
81294,53
81295,50
81296,52
81297,52
81298,49
81299,50
81300,51
81301,48
81302,48
81303,51
81304,50
81305,52
81306,51
81307,51
81308,48
81309,51
81310,48
81311,53
81312,52
81313,53
81314,49
81315,50
81316,50
81317,51
81318,49
81319,53
81320,47
81321,106
81322,52
81323,50
81324,50
81325,53
81326,51
81327,52
81328,51
81329,52
81330,49
81331,52
81332,48
81333,50
81334,50
81335,48
81336,49
81337,49
81338,50
81339,52
81340,48
81341,47
81342,53
81343,51
81344,46
81345,51
81346,51
81347,50
81348,51
81349,52
81350,48
81351,51
81352,49
81353,52
81354,49
81355,51
81356,49
81357,49
81358,52
81359,52
81360,50
81361,48
81362,49
81363,48
81364,52
81365,50
81366,50
81367,50
81368,47
81369,51
81370,53
81371,51
81372,49
81373,49
81374,50
81375,51
81376,50
81377,51
81378,107
81379,52
81380,51
81381,52
81382,49
81383,51
81384,52
81385,51
81386,51
81387,48
81388,47
81389,52
81390,51
81391,50
81392,50
81393,51
81394,51
81395,49
81396,50
81397,49
81398,50
81399,49
81400,51
81401,49
81402,51
81403,48
81404,52
81405,52
81406,53
81407,50
81408,51
81409,48
81410,52
81411,49
81412,52
81413,49
81414,51
81415,51
81416,51
81417,50
81418,52
81419,52
81420,51
81421,51
81422,49
81423,53
81424,51
81425,51
81426,51
81427,52
81428,48
81429,50
81430,49
81431,51
81432,52
81433,49
81434,48
81435,127
81436,51
81437,52
81438,49
81439,52
81440,50
81441,50
81442,49
81443,50
81444,50
81445,51
81446,49
81447,52
81448,52
81449,50
81450,50
81451,49
81452,50
81453,50
81454,51
81455,51
81456,49
81457,51
81458,51
81459,51
81460,50
81461,53
81462,52
81463,48
81464,52
81465,49
81466,51
81467,47
81468,50
81469,50
81470,49
81471,52
81472,52
81473,50
81474,49
81475,52
81476,50
81477,51
81478,52
81479,48
81480,51
81481,48
81482,52
81483,52
81484,47
81485,51
81486,53
81487,47
81488,53
81489,52
81490,51
81491,100
81492,47
81493,47
81494,45
81495,46
81496,45
81497,48
81498,46
81499,47
81500,46
81501,47
81502,48
81503,48
81504,48
81505,47
81506,49
81507,49
81508,48
81509,48
81510,45
81511,46
81512,46
81513,47
81514,47
81515,50
81516,49
81517,49
81518,49
81519,47
81520,46
81521,47
81522,45
81523,49
81524,48
81525,47
81526,45
81527,48
81528,49
81529,47
81530,47
81531,48
81532,48
81533,48
81534,48
81535,46
81536,48
81537,46
81538,47
81539,49
81540,46
81541,47
81542,48
81543,49
81544,44
81545,48
81546,48
81547,47
81548,102
